;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;WHITE;WHITE;WHITE;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;WHITE;WHITE;WHITE;WHITE;WHITE;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;WHITE;WHITE;WHITE;WHITE;WHITE;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;BLACk;BLACk;BLACk;BLACk;WHITE;WHITE;WHITE;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;WHITE;WHITE;WHITE;BLACk;BLACk;BLACk;BLACk;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;BLACk;BLACk;BLACk;BLACk;WHITE;WHITE;WHITE;WHITE;WHITE;BLACk;BLACk;BLACk;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;BLACk;BLACk;BLACk;WHITE;WHITE;WHITE;WHITE;WHITE;BLACk;BLACk;BLACk;BLACk;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;BLACk;BLACk;BLACk;BLACk;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;BLACk;BLACk;BLACk;BLACk;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;BLACk;BLACk;BLACk;BLACk;BLACk;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;BLACk;BLACk;BLACk;BLACk;BLACk;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;BLACk;BLACk;BLACk;BLACk;BLACk;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;BLACk;BLACk;BLACk;BLACk;BLACk;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;BLACk;BLACk;BLACk;BLACk;BLACk;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;WHITE;WHITE;WHITE;WHITE;WHITE;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;WHITE;WHITE;WHITE;WHITE;WHITE;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;BLACk;BLACk;BLACk;BLACk;BLACk;WHITE;WHITE;WHITE;WHITE;WHITE;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;WHITE;WHITE;WHITE;WHITE;WHITE;BLACk;BLACk;BLACk;BLACk;BLACk;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;BLACk;BLACk;BLACk;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;BLACk;BLACk;BLACk;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;BLACk;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;BLACk;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;BLACk;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;BLACk;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;BLACk;BLACk;BLACk;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;BLACk;BLACk;BLACk;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;BLACk;BLACk;BLACk;BLACk;BLACk;WHITE;WHITE;WHITE;WHITE;WHITE;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;WHITE;WHITE;WHITE;WHITE;WHITE;BLACk;BLACk;BLACk;BLACk;BLACk;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;WHITE;WHITE;WHITE;WHITE;WHITE;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;WHITE;WHITE;WHITE;WHITE;WHITE;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;BLACk;BLACk;BLACk;BLACk;BLACk;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;BLACk;BLACk;BLACk;BLACk;BLACk;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;BLACk;BLACk;BLACk;BLACk;BLACk;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;BLACk;BLACk;BLACk;BLACk;BLACk;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;BLACk;BLACk;BLACk;BLACk;BLACk;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;BLACk;BLACk;BLACk;BLACk;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;BLACk;BLACk;BLACk;BLACk;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;BLACk;BLACk;BLACk;BLACk;WHITE;WHITE;WHITE;WHITE;WHITE;BLACk;BLACk;BLACk;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;BLACk;BLACk;BLACk;WHITE;WHITE;WHITE;WHITE;WHITE;BLACk;BLACk;BLACk;BLACk;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;BLACk;BLACk;BLACk;BLACk;WHITE;WHITE;WHITE;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;WHITE;WHITE;WHITE;BLACk;BLACk;BLACk;BLACk;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;WHITE;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;WHITE;WHITE;WHITE;WHITE;WHITE;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;WHITE;WHITE;WHITE;WHITE;WHITE;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;WHITE;WHITE;WHITE;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;BLACk;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
